row_id,Class
0,AGGRESSIVE
1,NORMAL
2,AGGRESSIVE
3,AGGRESSIVE
4,AGGRESSIVE
5,AGGRESSIVE
6,SLOW
7,NORMAL
8,SLOW
9,SLOW
10,SLOW
11,NORMAL
12,SLOW
13,SLOW
14,AGGRESSIVE
15,AGGRESSIVE
16,NORMAL
17,AGGRESSIVE
18,AGGRESSIVE
19,NORMAL
20,SLOW
21,NORMAL
22,SLOW
23,NORMAL
24,NORMAL
25,NORMAL
26,NORMAL
27,SLOW
28,SLOW
29,NORMAL
30,NORMAL
31,NORMAL
32,SLOW
33,SLOW
34,NORMAL
35,SLOW
36,SLOW
37,SLOW
38,SLOW
39,SLOW
40,SLOW
41,SLOW
42,NORMAL
43,NORMAL
44,SLOW
45,AGGRESSIVE
46,SLOW
47,SLOW
48,SLOW
49,NORMAL
50,NORMAL
51,SLOW
52,NORMAL
53,SLOW
54,SLOW
55,NORMAL
56,SLOW
57,SLOW
58,NORMAL
59,SLOW
60,NORMAL
61,SLOW
62,SLOW
63,SLOW
64,SLOW
65,NORMAL
66,AGGRESSIVE
67,SLOW
68,SLOW
69,NORMAL
70,NORMAL
71,NORMAL
72,NORMAL
73,SLOW
74,SLOW
75,AGGRESSIVE
76,SLOW
77,SLOW
78,NORMAL
79,SLOW
80,SLOW
81,NORMAL
82,AGGRESSIVE
83,SLOW
84,AGGRESSIVE
85,AGGRESSIVE
86,AGGRESSIVE
87,AGGRESSIVE
88,SLOW
89,SLOW
90,SLOW
91,SLOW
92,SLOW
93,AGGRESSIVE
94,SLOW
95,AGGRESSIVE
96,SLOW
97,AGGRESSIVE
98,SLOW
99,NORMAL
100,AGGRESSIVE
101,SLOW
102,SLOW
103,AGGRESSIVE
104,SLOW
105,SLOW
106,AGGRESSIVE
107,AGGRESSIVE
108,NORMAL
109,SLOW
110,SLOW
111,SLOW
112,AGGRESSIVE
113,AGGRESSIVE
114,AGGRESSIVE
115,SLOW
116,SLOW
117,SLOW
118,NORMAL
119,AGGRESSIVE
120,AGGRESSIVE
121,NORMAL
122,SLOW
123,AGGRESSIVE
124,SLOW
125,NORMAL
126,AGGRESSIVE
127,NORMAL
128,NORMAL
129,NORMAL
130,AGGRESSIVE
131,AGGRESSIVE
132,AGGRESSIVE
133,AGGRESSIVE
134,SLOW
135,AGGRESSIVE
136,AGGRESSIVE
137,NORMAL
138,SLOW
139,NORMAL
140,NORMAL
141,NORMAL
142,NORMAL
143,SLOW
144,SLOW
145,AGGRESSIVE
146,SLOW
147,NORMAL
148,SLOW
149,SLOW
150,NORMAL
151,AGGRESSIVE
152,SLOW
153,SLOW
154,AGGRESSIVE
155,NORMAL
156,NORMAL
157,AGGRESSIVE
158,SLOW
159,NORMAL
160,SLOW
161,SLOW
162,SLOW
163,NORMAL
164,SLOW
165,AGGRESSIVE
166,AGGRESSIVE
167,SLOW
168,SLOW
169,SLOW
170,SLOW
171,SLOW
172,AGGRESSIVE
173,NORMAL
174,AGGRESSIVE
175,AGGRESSIVE
